0	0
0.185	0
0.37	0
0.555	0
0.74	0
0.925	0
1.11	0
1.295	0
1.48	0
1.665	0
1.85	0
2.035	0
2.22	0
2.405	0
2.59	0
2.775	0
2.96	0
3.145	0
3.33	0
3.515	0
3.7	0
3.885	0
4.07	0
4.255	0
4.44	0
4.625	0
4.81	0
4.995	0
5.18	0
5.365	0
5.55	0
5.735	0
5.92	0
6.105	0
6.29	0
6.475	0
6.66	0
6.845	0
7.03	0
7.215	0
7.4	0
7.585	0
7.77	0
7.955	0
8.14	0
8.325	0
8.51	0
8.695	0
8.88	0
9.065	0
9.25	0
9.435	0
9.62	0
9.805	0
9.99	0
10.175	0
10.36	0
10.545	0
10.73	0
10.915	0
11.1	0
11.285	0
11.47	0
11.655	0
11.84	0
12.025	0
12.21	0
12.395	0
12.58	0
12.765	0
12.95	0
13.135	0
13.32	0
13.505	0
13.69	0
13.875	0
14.06	0
14.245	0
14.43	0
14.615	0
14.8	0
14.985	0
15.17	0
15.355	0
15.54	0
15.725	0
15.91	0
16.095	0
16.28	0
16.465	0
16.65	0
16.835	0
17.02	0
17.205	0
17.39	0
17.575	0
17.76	0
17.945	0
18.13	0
18.315	0
18.5	0
18.685	0
18.87	0
19.055	0
19.24	0
19.425	0
19.61	0
19.795	0
19.98	0
20.165	0
20.35	0
20.535	0
20.72	0
20.905	0
21.09	0
21.275	0
21.46	0
21.645	0
21.83	0
22.015	0
22.2	0
22.385	0
22.57	0
22.755	0
22.94	0
23.125	0
23.31	0
23.495	0
23.68	0
23.865	0
24.05	0
24.235	0
24.42	0
24.605	0
24.79	0
24.975	0
25.16	0
25.345	0
25.53	0
25.715	0
25.9	0
26.085	0
26.27	0
26.455	0
26.64	0
26.825	0
27.01	0
27.195	0
27.38	0
27.565	0
27.75	0
27.935	0
28.12	0
28.305	0
28.49	0
28.675	0
28.86	0
29.045	0
29.23	0
29.415	0
29.6	0
29.785	0
29.97	0
30.155	0
30.34	0
30.525	0
30.71	0
30.895	0
31.08	0
31.265	0
31.45	0
31.635	0
31.82	0
32.005	0
32.19	0
32.375	0
32.56	0
32.745	0
32.93	0
33.115	0
33.3	0
33.485	0
33.67	0
33.855	0
34.04	0
34.225	0
34.41	0
34.595	0
34.78	0
34.965	0
35.15	0
35.335	0
35.52	0
35.705	0
35.89	0
36.075	0
36.26	0
36.445	0
36.63	0
36.815	0
37	0
37.185	0
37.37	0
37.555	0
37.74	0
37.925	0
38.11	0
38.295	0
38.48	0
38.665	0
38.85	0
39.035	0
39.22	0
39.405	0
39.59	0
39.775	0
