J2000,RA,Dec,z,S_cont[mJy],Radio_Power[log(W/Hz)],Detection,Compact_0_Extended_1,WISE_type_[0_12_1_dp_2_46],RMS_[mJy],3*RMS_[tau],tau_[-],tau_dv[kms],w50_[km/s],dw50_[km/s],w20_[km/s],dw20_[km/s],cen_[km/s],dcen_[km/s],peak_pos_[km/s],Rmag_[SDSS],e_Rmag_[SDSS],Zmag_[SDSS],e_Zmag_[SDSS],Kmag_[2MASS],e_Kmag_[2MASS],W1mag_[WISE],e_W1mag_[WISE],W2mag_[WISE],e_W2mag_[WISE],W3mag_[WISE],e_W3mag_[WISE],W4mag_[WISE],e_W4mag_[WISE],FIRST_peak[mJy],FIRST_integr[mJy]
J110017.98+100256.8,11:00:18,+10:02:57,0.03601862,125.7742196,23.57726447,1,2,0,0.9580000043,0.02293793817,0.230803,42.85082306,101.21841,11.90167058,166.2040663,15.00573001,-15.03820747,3.680900146,2.658659475,14.734493,0.0031742873,13.970186,0.0055581187,13.046,0.076,11.911,0.025,11.193,0.021,7.265,0.016,4.512,0.028,131.4100037,140.2568
J110305.78+191702.2,11:03:06,+19:17:02,0.214267,98.94999695,25.12277536,0,0,1,0.7821763224,0.02400000021,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.263323,0.005868252,16.435059,0.012976694,14.309,0.07,13.562,0.029,13.209,0.035,11.999,"""""",8.312,"""""",72.91000366,93.12999725
J111113.19+284147.0,11:11:13,+28:41:47,0.02874983,36.42397374,22.83828089,1,0,2,0.8220000267,0.06847829587,0.0926614,18.29810302,180.9848355,28.60492492,211.3795529,31.87195007,54.73451597,14.26299854,-15.0801014,13.261136,0.0017645655,12.491978,0.0027021675,11.827,0.034,11.03,0.022,10.831,0.021,8.762,0.024,6.91,0.071,43.24000168,43.57192
J111622.70+291508.2,11:16:23,+29:15:08,0.045282,72.87999725,23.54496005,0,0,1,0.5998045233,0.02500000037,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.668625,0.0019204337,12.906994,0.0032699502,12.281,0.029,11.402,0.023,11.462,0.023,10.823,0.098,8.993,0.465,69,73.05999756
J111834.85+614638.2,11:18:35,+61:46:38,0.1923623,38.51581737,24.60824312,0,0,1,0.8600000143,0.06774463071,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.506802,0.0070788823,16.67248,0.017664842,14.753,0.113,13.961,0.027,13.725,0.035,12.427,"""""",9.421,"""""",38.70000076,40.9143
J111836.00+313638.6,11:18:36,+31:36:33,0.1184652,52.88698897,24.28509218,0,1,1,0.9060000181,0.05183789523,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.029625,0.004171546,15.190031,0.009960139,14.309,0.087,13.296,0.026,13.191,0.032,12.256,0.357,9.158,"""""",48.77999878,54.28823
J111916.54+623925.7,11:19:17,+62:39:26,0.1101908,32.27648512,24.00287459,1,0,2,1.210000038,0.114628083,0.268819,31.62869971,95.61818787,15.10297121,147.9058391,18.1494461,-119.2226059,12.37792788,-119.2226059,15.256275,0.003136502,14.369581,0.0060995966,13.476,0.062,12.724,0.031,12.611,0.033,10.254,0.06,8.72,0.406,37.25999832,39.23324
J112030.04+273610.7,11:20:30,+27:36:11,0.112516,177,24.76144796,1,0,0,1.461721429,0.02508700331,0.1469999999,10.93064137,62.47999954,1.25,95.5,3.630000114,-107.6399994,2.029999971,-83.45999908,16.887754,0.004473013,15.966788,0.008375939,13.633,0.064,12.72,0.025,11.927,0.024,8.677,0.024,6.674,0.065,151.75,156.75
J112156.70+431456.9,11:21:57,+43:14:57,0.1853565,37.71853819,24.56334192,0,0,2,0.8470000029,0.06813531633,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.022533,0.005476186,16.175648,0.010907786,14.509,0.099,13.772,0.026,13.576,0.036,11.932,0.225,8.817,"""""",44.65999985,45.74608
J112332.04+235047.8,11:23:32,+23:50:48,0.206981,142.6904798,25.2480494,1,1,1,1.25,0.02639644902,0.104757,5.00713378,156.1921088,13.68153987,184.02899,15.5864583,219.6863805,17.29491587,243.7364923,17.120493,0.005773657,16.241222,0.011491151,14.365,0.078,13.544,0.027,13.24,0.032,11.935,0.235,8.674,"""""",47.79999924,138.7457
J112349.91+201654.4,11:23:50,+20:16:54,0.130406,102,24.66036449,0,1,2,1.169415852,0.03500000015,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.493944,0.0041071484,15.72256,0.0076413355,14.111,0.061,13.48,0.027,13.129,0.031,10.896,0.101,8.303,0.246,66.33999634,102.1800003
J113142.27+470008.6,11:31:42,+47:00:09,0.125721,99.59999847,24.61564579,0,1,1,0.8844067905,0.0270000007,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.380178,0.003867724,15.63155,0.008486154,13.911,0.062,13.203,0.024,12.962,0.028,11.684,0.17,8.972,"""""",50.15000153,127.3499985
J113230.99+573109.3,11:32:31,+57:31:09,0.1804157,36.7286168,24.52584223,0,0,1,0.8920000196,0.0737580426,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.99718,0.0096248565,17.193281,0.021091908,15.133,0.167,14.399,0.049,14.154,0.062,12.793,0.539,8.728,"""""",34.90000153,35.56476
J113359.22+490343.4,11:33:59,+49:03:44,0.031625,168,23.58691319,0,1,1,0.6126243853,0.01099999994,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.064474,0.0016408985,12.426823,0.0023567579,11.453,0.033,10.828,0.022,10.852,0.02,10.121,0.047,8.613,0.31,115.0400009,166.9700012
J113446.55+485721.9,11:34:47,+48:57:22,0.03156731,44.61748526,23.00948373,0,1,1,0.7509999871,0.05092570075,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.993811,0.0019257503,13.285549,0.0027156563,11.943,0.035,11.32,0.023,11.382,0.02,10.848,0.085,8.82,"""""",36.61999893,42.772
J113903.77+262142.2,11:39:04,+26:21:42,0.02232846,41.60094261,22.67259846,0,0,0,0.7519999743,0.0547256689,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.606073,0.0018919695,12.7824745,0.0024426596,11.27,"""""",10.523,0.024,10.097,0.021,6.036,0.014,2.678,0.018,41.02999878,44.37035
J114505.01+193622.8,11:45:05,+19:36:23,0.021596,777,23.91456458,0,1,1,0.7758356714,0.003000000026,"""""","""""","""""","""""","""""","""""","""""","""""","""""",12.45432,0.0015312762,11.747867,0.00195214,11.166,0.037,10.254,0.022,10.207,0.021,8.849,0.027,6.934,0.079,441.5700073,545.3599854
J114520.25+642623.4,11:45:20,+64:26:24,0.06157982,73.94477725,23.82868258,0,1,1,0.6019999981,0.0245235935,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.653366,0.0029020743,14.886583,0.005565618,13.443,0.058,12.623,0.023,12.626,0.024,11.683,0.139,9.161,"""""",43.88999939,77.71265
J114722.13+350107.5,11:47:22,+35:01:08,0.062894,276,24.41976884,0,1,2,0.5503473118,0.006000000052,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.581022,0.0021987318,13.820114,0.00369206,12.296,0.036,11.4,0.023,10.99,0.02,8.59,0.022,6.256,0.049,608.8300171,615.3499756
J115531.39+545200.4,11:55:31,+54:52:00,0.04961278,51.46316811,23.4758429,0,0,1,0.5920000076,0.03471014476,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.835532,0.0024443252,14.031252,0.004028607,12.772,0.059,11.972,0.023,12.001,0.023,11.327,0.115,8.878,0.353,30.13999939,31.76346
J115742.64+330810.4,11:57:43,+33:08:10,0.08033068,39.09793869,23.79427824,0,0,2,0.5680000186,0.0439025378,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.07769,0.0034353135,15.285186,0.005994354,13.58,0.059,12.637,0.024,12.167,0.024,10.079,0.049,8.051,0.191,30.11000061,31.22929
J115954.66+302727.0,11:59:55,+30:27:27,0.106442,23.44192192,23.83177745,0,0,2,0.8460000157,0.1102695316,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.330803,0.004011651,15.534758,0.008683371,13.921,0.06,13.17,0.025,12.886,0.029,10.976,0.099,8.821,0.327,39.56000137,39.50968
J120231.12+163741.8,12:02:31,+16:37:42,0.119532,81.59999847,24.4818597,1,0,2,1.139891892,0.04281125401,0.04199999943,7.26546891,174.9799957,37.74000168,301.4700012,50.02999878,-148.3000031,31.29000092,-182.6999969,16.195358,0.005441121,15.218146,0.011578623,14.137,0.076,13.367,0.027,13.194,0.033,10.761,0.092,8.539,"""""",75.37000275,75.87000275
J120255.33+261518.7,12:02:55,+26:15:19,0.1935767,36.38677299,24.58964446,0,0,0,0.5070000291,0.04209485688,"""""","""""","""""","""""","""""","""""","""""","""""","""""",20.59417,0.042316638,19.581116,0.096407846,15.184,0.118,12.908,0.026,11.622,0.022,8.76,0.023,6.088,0.043,43.00999832,44.2472
J120303.50+603119.1,12:03:03,+60:31:20,0.065297,153,24.19750872,0,0,0,0.6083426493,0.0120000001,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.237175,0.002602336,14.531102,0.003996762,12.597,0.04,11.103,0.022,10.433,0.02,8.17,0.019,6.226,0.049,165.3600006,171.3300018
J120320.81+131934.3,12:03:21,+13:19:31,0.05837052,107.1749553,23.94139202,0,0,1,0.7030000091,0.01974292636,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.87226,0.0031708016,15.1405,0.0057021216,13.625,0.061,12.856,0.024,12.83,0.028,11.606,0.191,8.971,0.457,105.4599991,110.2814
J120551.46+203119.0,12:05:51,+20:31:19,0.023789,80,23.01242242,1,0,2,0.675318919,0.0256506423,0.03400000185,3.226750063,90.26000214,8.699999809,122.3000031,9.81000042,17.70999908,3.450000048,25.27000046,13.6936,0.0018766674,12.95866,0.002753372,12.17,0.043,11.287,0.021,11.333,0.021,9.485,0.033,7.675,0.136,98.12000275,102.6600037
J120805.55+251414.2,12:08:06,+25:14:14,0.0225275,50.65768585,22.76595521,0,0,1,0.6119999886,0.03646397479,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.0078535,0.0016367312,12.307436,0.0023597905,11.665,0.048,10.681,0.023,10.736,0.021,9.893,0.043,9.025,0.461,49.93999863,53.37721
J120855.60+464113.8,12:08:56,+46:41:14,0.100955,68.37999725,24.24769879,1,1,2,0.763491892,0.03407013354,0.05200000107,2.481021317,32.09000015,0.8100000024,68.98999786,1.49000001,33.84000015,1.100000024,80.30000305,16.15904,0.003387801,15.424964,0.0059188376,13.55,0.05,12.973,0.025,12.701,0.025,10.874,0.083,8.978,0.375,63.52999878,63.75999832
J121030.47+310518.6,12:10:30,+31:05:19,0.05771094,26.61618963,23.32612721,0,0,1,0.3740000129,0.04245376948,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.101833,0.0032983443,15.342476,0.00580335,13.636,0.054,13.056,0.025,12.966,0.028,11.692,0.193,8.545,"""""",31.53000069,31.62072
J121329.27+504429.3,12:13:29,+50:44:30,0.030757,110,23.37823469,0,0,1,0.6900900291,0.01899999939,"""""","""""","""""","""""","""""","""""","""""","""""","""""",12.600482,0.0015629483,11.8467245,0.0019944543,11.685,0.066,10.42,0.022,10.425,0.02,9.225,0.027,7.103,0.068,99.65000153,102.7300034
J121856.15+122643.0,12:18:56,+12:26:43,0.09317067,45.73368654,23.9985919,0,0,1,0.5260000229,0.03470406359,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.293682,0.002895901,14.51532,0.00509822,13.372,0.06,12.593,0.03,12.458,0.027,11.42,0.168,8.313,"""""",35.40999985,39.09602
J122121.94+301037.2,12:21:22,+30:10:37,0.183599,60,24.75577512,0,0,0,0.860920846,0.04399999976,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.992583,0.004250923,15.674046,0.0065416866,13.829,0.05,12.24,0.023,11.565,0.022,9.507,0.033,7.607,0.126,60.66999817,63.02999878
J122513.09+321401.6,12:25:13,+32:14:02,0.05922794,50.84162578,23.63076741,1,0,1,0.4429999888,0.02625454721,0.149322,10.48570726,54.51480362,11.07949907,125.8963186,13.91568189,168.9525054,10,150.4324414,13.884402,0.002129124,13.061632,0.00390775,13.307,0.113,11.865,0.024,11.902,0.024,10.428,0.059,8.207,0.195,43.79999924,45.99252
J122519.14+162104.6,12:25:19,+16:21:05,0.1970385,28.33216637,24.49818636,0,0,1,0.9739999771,0.1049481245,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.220518,0.0061084614,16.375845,0.012520187,14.415,0.083,13.878,0.028,13.583,0.036,12.747,0.487,9.159,"""""",46.79999924,48.06677
J122622.51+640622.0,12:26:22,+64:06:22,0.1102391,47.10387439,24.16745348,0,1,1,1.059999943,0.06828157034,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.52606,0.0030515017,14.732966,0.0055333152,13.573,0.072,12.691,0.023,12.502,0.024,11.463,0.116,8.942,0.343,37.27999878,49.51203
J122823.09+162612.7,12:28:23,+16:26:13,0.229959,116.9199982,25.26435278,0,1,2,0.8861567869,0.02300000004,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.62739,0.008576806,16.741144,0.017990394,14.657,0.078,14.279,0.033,13.914,0.042,12.147,"""""",8.593,"""""",90.22000122,105.5800018
J123011.85+470022.7,12:30:12,+47:00:23,0.039099,93.76000214,23.52319709,0,0,1,0.58820766,0.01899999939,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.3069515,0.0017510628,12.589121,0.0026160416,12.401,0.049,11.366,0.023,11.448,0.02,10.506,0.062,8.382,0.241,85.23999786,87.47000122
J123200.55+331747.6,12:32:01,+33:17:48,0.078819,93.83000183,24.15701717,1,1,0,0.561064865,0.01810161777,0.03400000185,3.760826167,145.75,7.25,174.7400055,9.479999542,-49.83000183,4.28000021,-81.38999939,18.312801,0.009430585,17.99674,0.031047659,13.894,0.05,15.116,0.039,14.45,0.056,11.539,0.153,8.969,"""""",60.34999847,101.4700012
J123349.26+502622.7,12:33:49,+50:26:23,0.206843,135,25.22334036,0,1,0,0.669962703,0.01499999966,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.528728,0.005779678,16.818634,0.012095079,14.602,0.112,13.711,0.026,13.02,0.027,10.771,0.073,8.127,0.194,67.41999817,243.2400055
J123905.13+174457.5,12:39:05,+17:44:58,0.06543157,66.40227139,23.83686736,2,1,1,0.7120000124,0.03234127592,0.0477217,2.71651424,78.49488536,14.2411345,103.5855053,15.72806037,40.053094,7.717540295,58.88549147,14.539154,0.0022835012,13.826176,0.0043512112,12.816,0.049,11.915,0.022,11.907,0.022,11.068,0.109,8.713,"""""",35.09000015,70.8951
J124135.95+162033.6,12:41:36,+16:20:34,0.07021112,40.21487013,23.68317803,0,1,1,0.8379999995,0.06317471874,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.038588,0.0026321735,14.257898,0.0043272213,12.788,0.055,11.968,0.021,11.96,0.021,10.967,0.086,9.187,"""""",43.45000076,46.91997
J124351.24+185025.9,12:43:51,+18:50:21,0.2279743,30.19199707,24.6678617,0,1,1,0.6299999952,0.06326171372,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.082119,0.0062997974,16.183115,0.012679177,14.359,0.09,13.65,0.026,13.341,0.031,12.755,0.446,8.741,"""""",31.06999969,32.97533
J124428.54+331546.2,12:44:29,+33:15:46,0.08429627,71.48145884,24.10039021,0,1,1,0.6620000005,0.02791288151,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.304165,0.0036602123,15.588845,0.00785531,13.929,0.052,13.321,0.024,13.141,0.03,11.602,0.158,8.997,"""""",30.03000069,81.51864
J124707.32+490017.9,12:47:07,+49:00:18,0.20691,1140,26.150226,1,0,0,0.5931891893,0.00156224385,0.002000000095,0.4632580273,369.5799866,82.30999756,586.3200073,51.66999817,-284.8399963,28.45000076,-114.0699997,17.542913,0.0066158897,16.725672,0.014873952,14.588,0.091,13.815,0.027,13.189,0.03,10.794,0.076,8.362,0.225,1037.72998,1212.699951
J124709.68+324705.0,12:47:10,+32:47:05,0.1351299,32.20582008,24.19328105,0,0,0,0.8280000091,0.0781377228,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.764374,0.005107048,15.922262,0.011298604,14.483,0.082,13.252,0.024,12.546,0.025,10.127,0.047,7.769,0.14,46.38999939,48.50138
J125220.88+395100.9,12:52:21,+39:51:01,0.2252982,26.32460371,24.59678234,0,0,0,0.7710000277,0.08917695616,"""""","""""","""""","""""","""""","""""","""""","""""","""""",18.24269,0.0102102235,17.50165,0.028559368,15.201,0.145,14.374,0.031,13.313,0.032,10.497,0.061,7.758,0.137,30.90999985,31.41408
J125236.90+285150.7,12:52:37,+28:51:51,0.195079,430,25.66966746,0,1,2,0.7148779664,0.004999999888,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.05448,0.005916102,16.249187,0.012742679,14.509,0.104,13.868,0.028,13.578,0.036,11.869,0.212,9.134,0.461,228.5800018,511.1000061
J125431.43+262040.6,12:54:31,+26:20:41,0.06909731,36.75836697,23.62957834,0,1,1,0.7350000143,0.06059418601,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.037288,0.0026071053,14.285494,0.0048659127,13.326,0.069,12.35,0.025,12.309,0.025,11.063,0.102,8.545,0.262,33.56999969,37.65039
J125433.26+185602.2,12:54:33,+18:56:02,0.11544,75.83999634,24.41737386,1,0,2,1.903243243,0.07827134549,0.0680000037,4.995345276,60.09999847,0,140.8999939,0,356.2900085,0,405.8299866,16.200624,0.0041627097,15.246721,0.007726363,13.515,0.056,12.692,0.027,12.432,0.026,9.612,0.041,7.624,0.144,80.19000244,83.72000122
J130125.26+291849.5,13:01:25,+29:18:49,0.02339724,35.64257547,22.64665803,1,0,0,0.5080000162,0.04306548513,0.0452007,8.404555592,147.6057508,21.97384178,217.7790047,23.81188811,53.95442703,12,-15.13805249,13.936185,0.002222207,13.182242,0.004130723,12.504,0.056,10.642,0.023,9.394,0.021,5.348,0.015,2.183,0.014,38.34999847,40.10142
J130132.61+463402.7,13:01:33,+46:34:03,0.20552,97,25.07354959,1,0,2,0.669291892,0.02091699219,0.01799999923,4.23568197,172.4100037,41.90000153,584.0999756,85.29000092,-308.8399963,40.27000046,-132.2899933,16.329214,0.0048443056,15.451655,0.010007092,14.059,0.068,13.173,0.023,12.704,0.026,10.379,0.053,7.855,0.143,87.11000061,90.69000244
J130346.59+191617.4,13:03:47,+19:16:17,0.06351,69.51999664,23.82978782,0,1,1,0.8640653808,0.03799999878,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.747443,0.002337034,12.97674,0.0043502436,13.365,0.089,11.941,0.023,11.992,0.023,11.485,0.165,9.229,"""""",55.93999863,75.59999847
J130556.95+395621.5,13:05:57,+39:56:22,0.153476,35.84139049,24.36034607,2,0,1,1.360000014,0.1160508363,0.0843967,8.20301464,126.2196172,23.11388448,141.493988,26.79414083,-18.955354,16,-40.88289993,17.019386,0.005341859,16.149456,0.010519086,14.387,0.076,13.774,0.027,13.56,0.034,12.853,0.46,8.914,"""""",30.76000023,31.50607
J130619.24+111339.7,13:06:19,+11:13:40,0.08570766,118.9704835,24.33686669,0,1,1,0.9700000286,0.02456010784,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.844443,0.0025319844,14.116588,0.0041380515,13.286,0.071,12.251,0.023,12.127,0.024,11.071,0.111,8.363,"""""",101.6800003,118.0302
J130621.72+434751.2,13:06:22,+43:47:51,0.202562,136.5399933,25.20799035,0,1,1,0.9458141334,0.02099999972,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.661415,0.005616687,15.863143,0.011903516,14.674,0.098,13.743,0.027,13.437,0.031,12.827,0.432,9.38,"""""",69.48000336,132.7200012
J130837.91+434415.1,13:08:38,+43:44:15,0.035812,60.81000137,23.2565032,0,0,1,0.6187301378,0.03099999949,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.299788,0.0017469043,12.543896,0.0024287214,12.091,0.043,11.178,0.023,11.182,0.021,9.687,0.032,7.879,0.137,51.84999847,52.27000046
J131424.68+621945.8,13:14:25,+62:19:46,0.130805,72,24.51197425,0,1,1,0.9871252532,0.04199999943,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.740489,0.003336543,14.919325,0.006694806,13.716,0.071,12.824,0.022,12.588,0.024,11.168,0.096,8.64,0.262,58.81999969,64.51999664
J131535.10+620728.4,13:15:35,+62:07:29,0.03078696,44.71889883,22.98819898,1,2,0,0.6090000272,0.04113595306,0.0575016,10.52331518,283.0924981,29.74501795,324.3776547,30.35094711,142.392663,15.28578687,142.455614,14.610415,0.0022321031,13.975605,0.0042056646,11.864,0.027,10.822,0.024,10.048,0.019,5.239,0.015,1.927,0.015,41.36999893,45.74645
J131739.20+411545.6,13:17:39,+41:15:46,0.066109,246,24.41496497,1,0,1,0.564237838,0.006904732137,0.03099999949,4.78502218,133.9700012,32.35245125,245.2100067,75.52000427,59.18999863,147.7799988,148.1999969,14.615343,0.0023516617,13.742349,0.0037681437,12.648,0.045,11.867,0.023,11.81,0.022,10.501,0.057,8.62,0.248,247.3999939,248.8600006
J131941.39+162852.5,13:19:41,+16:28:53,0.1587326,12.179018,23.92374703,0,0,1,1.210000038,0.313919645,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.293753,0.0040636566,15.473027,0.008364693,13.88,0.065,13.228,0.028,13.044,0.031,12.691,0.468,8.682,"""""",47.61000061,48.74597
J132035.40+340821.7,13:20:35,+34:08:22,0.023058,96.59999847,23.06679221,1,2,0,0.601454054,0.01885534768,0.1620000005,46.64405888,272,4.289999962,416.4700012,4.670000076,26.56999969,1.940000057,27.72999954,13.853437,0.0026297672,13.26707,0.003895167,11.864,"""""",10.507,0.023,9.802,0.02,5.314,0.014,2.367,0.014,90.43000031,103.5599976
J132513.37+395553.2,13:25:13,+39:55:53,0.075551,36.81000137,23.71176279,1,0,1,0.5819027027,0.0485862579,0.05299999937,9.458560941,138.1600037,52.70000076,210.5299988,80.30999756,-133.9700012,20.57999992,-133.9700012,14.9288,0.0024641436,14.153959,0.004330136,13.229,0.047,12.446,0.024,12.421,0.025,11.175,0.101,9.054,"""""",55.18000031,56.31999969
J132524.03+492022.7,13:25:24,+49:20:23,0.1867322,35.88561341,24.54882927,0,0,2,1.24000001,0.105496062,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.471346,0.0071658553,16.532501,0.017630566,14.641,0.111,14.079,0.027,13.806,0.035,11.77,0.158,8.938,"""""",35.18000031,35.24043
J133455.94+134431.7,13:34:56,+13:44:32,0.02312165,26.31430887,22.50443647,1,0,1,1.379999995,0.1616044002,0.15442,15.67559624,130.1442782,8.44240243,150.7343484,18.68158481,-101.1674479,14.06401413,-83.91707216,12.733942,0.0016116113,12.002895,0.0020447813,11.708,0.071,10.445,0.023,10.523,0.021,9.733,0.038,8.443,0.252,32.18000031,33.92355
J133817.24+481629.7,13:38:17,+48:16:31,0.02758319,79.28348333,23.13934366,1,2,0,0.8370000124,0.03183952451,0.10145,7.262549688,139.6063018,15.696023,234.5904772,23.93286624,176.442044,16.80938574,106.6974684,13.829378,0.0019579097,13.11239,0.0031062684,11.771,0.04,10.5,0.022,9.91,0.019,5.654,0.014,2.548,0.017,35.09000015,55.05222
J134035.20+444817.3,13:40:35,+44:48:17,0.065442,36.22000122,23.57377746,1,2,0,0.5632594593,0.04777652118,0.2599999905,12.29789314,43.43000031,8.539999962,62.65000153,2.450000048,-23.25,1.440000057,18.61000061,16.164062,0.0036353818,15.456619,0.008061331,12.704,0.028,11.066,0.023,10.05,0.02,7.202,0.016,4.728,0.026,81.37000275,82.19999695
J134105.10+395945.4,13:41:05,+39:59:45,0.1714548,59.28719416,24.68473857,0,0,2,1.299999952,0.06651341032,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.491625,0.005431907,16.857515,0.0113554355,14.257,0.067,13.299,0.025,12.896,0.025,11.185,0.075,9.622,0.53,37.38000107,39.8767
J134111.14+302241.3,13:41:11,+30:22:41,0.0403911,38.71865943,23.16821039,2,0,0,0.6610000134,0.05165782956,0.029821,7.777611676,208.4385449,25.28134176,242.0882619,29.77684032,-2.420154,27.9573885,-86.77896042,13.893542,0.00194228,13.206504,0.002674552,11.889,0.039,10.98,0.023,10.138,0.02,6.697,0.015,3.75,0.023,40.09999847,41.27734
J134442.16+555313.5,13:44:42,+55:53:14,0.03734,132,23.63049153,1,2,0,0.5966702703,0.01365347387,0.09099999815,45.2803364,570.0700073,2.119999886,638.3800049,2.109999895,84.88999939,0.07999999821,-95.12999725,14.306264,0.0021424,13.711993,0.0034321772,11.793,0.048,10.397,0.022,9.223,0.02,5.336,0.014,1.796,0.017,120.0500031,132.0200043
J134620.46+130501.6,13:46:20,+13:05:02,0.08107052,46.56514153,23.87855606,0,0,2,0.7039999962,0.04570216989,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.071731,0.0025789994,14.300371,0.0044660117,13.075,0.048,12.254,0.023,12.222,0.024,10.551,0.058,8.772,"""""",44.61999893,48.56209
J134649.45+142401.7,13:46:49,+14:24:02,0.02155878,161.9959176,23.23213042,1,0,0,0.7990000248,0.01483327984,0.0366784,4.145358699,248.7305603,8.92714039,282.4474379,11.17579127,36.824234,10,88.39334353,14.183492,0.0021499519,13.689887,0.0032321212,11.675,0.03,10.197,0.022,9.315,0.02,5.619,0.015,2.79,0.02,175.9900055,185.5135
J134808.76+304908.9,13:48:09,+30:49:09,0.16919,49.82180521,24.59644763,0,0,1,1.129999995,0.06882599621,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.918552,0.00575938,16.026037,0.013675677,14.499,0.086,13.824,0.026,13.604,0.036,12.619,0.41,9.358,"""""",46.09999847,46.29103
J134840.10+181716.1,13:48:40,+18:17:16,0.07311739,36.63332388,23.67969835,0,0,0,0.726000011,0.06005109661,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.281212,0.0039838883,15.4622965,0.0075258757,13.536,0.06,12.27,0.024,10.853,0.02,7.461,0.016,4.714,0.024,37.47000122,38.0539
J135217.88+312646.4,13:52:18,+31:26:46,0.045194,3530,25.22838443,1,1,0,0.8264972973,7.03E-04,0.05700000003,45.2803364,99.94000244,1.00999999,230.8200073,0.4099999964,-141.6000061,0.1800000072,-71.48999786,14.114854,0.00214314,13.250319,0.0036175658,12.399,0.038,11.328,0.023,10.787,0.021,8.124,0.018,5.962,0.038,3336.189941,3702.949951
J135314.08+374113.9,13:53:14,+37:41:14,0.2158554,32.59043023,24.64767143,0,0,1,1.049999952,0.09824541551,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.768963,0.004238621,16.104128,0.0092078075,13.924,0.052,13.218,0.024,12.746,0.026,11.183,0.102,9.022,"""""",33.27999878,34.18681
J135646.10+102609.0,13:56:46,+10:26:09,0.123134,61.02086604,24.38339629,1,0,0,1.700000048,0.08476426587,0.06138,10.40923995,128.6808033,21.09781143,147.9859604,25.03998802,169.318338,15,85.93251968,15.807345,0.0033852635,15.359826,0.00739612,13.982,0.083,12.849,0.024,11.428,0.022,7.569,0.017,4.078,0.022,57.90000153,59.57724
J135806.05+214021.1,13:58:06,+21:40:21,0.06641577,61.04550138,23.81388633,1,1,1,0.69599998,0.034400475,0.136488,8.171073121,49.70806135,7.51224451,72.3440016,11.2847,2.429676488,3,-16.32024587,14.620929,0.0022472597,13.834585,0.0036410321,12.739,0.043,11.928,0.024,11.921,0.022,11.358,0.116,8.842,"""""",49.86000061,64.22202
J135908.74+280121.3,13:59:09,+28:01:21,0.06446698,34.06251594,23.53349798,0,0,1,0.7760000229,0.06913545639,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.043323,0.0021771996,13.2903385,0.0042353114,13.008,0.051,11.99,0.023,12,0.022,11.292,0.116,9.365,0.518,42.61000061,45.00405
